##Apache Spam Referer Blocker .htaccess version for mod_senenvif.c
##################################################################
## Rename this file to .htaccess
##################################################################
# https://github.com/mitchellkrogza/apache-ultimate-bad-bot-blocker

### Version Information #
### Version: V3.2021.05.1207
### Bad Referrer Count: 7035
### Bad Bot Count: 608
### Version Information ##

<IfModule mod_setenvif.c>

SetEnvIfNoCase Referer connectingsingles\.com spambot=yes
SetEnvIfNoCase Referer connectionstrenth\.com spambot=yes
SetEnvIfNoCase Referer conocer\-sanabria\.com spambot=yes
SetEnvIfNoCase Referer consorzioilmosaico\.org spambot=yes
SetEnvIfNoCase Referer constantaservice\.net spambot=yes
SetEnvIfNoCase Referer construmac\.com\.mx spambot=yes
SetEnvIfNoCase Referer contentlook\.co spambot=yes
SetEnvIfNoCase Referer contentsexpress\.com spambot=yes
SetEnvIfNoCase Referer contextualyield\.com spambot=yes
SetEnvIfNoCase Referer continent\-e\.tv spambot=yes
SetEnvIfNoCase Referer converse\.ddsoldes\.fr spambot=yes
SetEnvIfNoCase Referer cookie\-law\-enforcement\-aa\.xyz spambot=yes
SetEnvIfNoCase Referer cookie\-law\-enforcement\-ee\.xyz spambot=yes
SetEnvIfNoCase Referer cookie\-law\-enforcement\-ff\.xyz spambot=yes
SetEnvIfNoCase Referer cookie\-law\-enforcement\-hh\.xyz spambot=yes
SetEnvIfNoCase Referer cookielawblog\.wordpress\.com spambot=yes
SetEnvIfNoCase Referer cookingmeat\.ru spambot=yes
SetEnvIfNoCase Referer cool\-wedding\.net spambot=yes
SetEnvIfNoCase Referer coolbar\.pro spambot=yes
SetEnvIfNoCase Referer coolgamechannel\.com spambot=yes
SetEnvIfNoCase Referer coolgramgoods\.com spambot=yes
SetEnvIfNoCase Referer coolingoods\.com spambot=yes
SetEnvIfNoCase Referer coolwallpapers\-hd\.com spambot=yes
SetEnvIfNoCase Referer coolwallpapers4k\.info spambot=yes
SetEnvIfNoCase Referer coolyarddecorations\.com spambot=yes
SetEnvIfNoCase Referer coop\-gamers\.ru spambot=yes
SetEnvIfNoCase Referer copblock\.org spambot=yes
SetEnvIfNoCase Referer copenergo\.ru spambot=yes
SetEnvIfNoCase Referer copro\.pw spambot=yes
SetEnvIfNoCase Referer coprofam\.org spambot=yes
SetEnvIfNoCase Referer copypaste\.traderzplanet\.in spambot=yes
SetEnvIfNoCase Referer copyrightclaims\.org spambot=yes
SetEnvIfNoCase Referer cordstrap\.cc spambot=yes
SetEnvIfNoCase Referer cornerstone\-countertops\.com spambot=yes
SetEnvIfNoCase Referer cornomase\.win spambot=yes
SetEnvIfNoCase Referer corta\.co spambot=yes
SetEnvIfNoCase Referer coslab\.club spambot=yes
SetEnvIfNoCase Referer cosmetic\.donna7753191\.ru spambot=yes
SetEnvIfNoCase Referer cosmeticswomens\-womensports\.rhcloud\.com spambot=yes
SetEnvIfNoCase Referer costablue\.xyz spambot=yes
SetEnvIfNoCase Referer cottageofgrace\.com spambot=yes
SetEnvIfNoCase Referer cougfan\.info spambot=yes
SetEnvIfNoCase Referer counciltally\.com spambot=yes
SetEnvIfNoCase Referer countbertwistdisp26\.soup\.io spambot=yes
SetEnvIfNoCase Referer counter\.bloke\.com spambot=yes
SetEnvIfNoCase Referer counter\.yadro\.ru spambot=yes
SetEnvIfNoCase Referer counterbot\.com spambot=yes
SetEnvIfNoCase Referer countercrazy\.com spambot=yes
SetEnvIfNoCase Referer country\-chic\.ru spambot=yes
SetEnvIfNoCase Referer courtshipgift\.com spambot=yes
SetEnvIfNoCase Referer covadhosting\.biz spambot=yes
SetEnvIfNoCase Referer covetnica\.com spambot=yes
SetEnvIfNoCase Referer covid\-schutzmasken\.de spambot=yes
SetEnvIfNoCase Referer cowblog\.fr spambot=yes
SetEnvIfNoCase Referer cowlmash\.com spambot=yes
SetEnvIfNoCase Referer cpabegins\.ru spambot=yes
SetEnvIfNoCase Referer cpajunkies\.com spambot=yes
SetEnvIfNoCase Referer crackguru\.tk spambot=yes
SetEnvIfNoCase Referer cracksplanet\.com spambot=yes
SetEnvIfNoCase Referer crackzplanet\.com spambot=yes
SetEnvIfNoCase Referer craftburg\.ru spambot=yes
SetEnvIfNoCase Referer crafthubs\.com spambot=yes
SetEnvIfNoCase Referer craftinsta\.ru spambot=yes
SetEnvIfNoCase Referer cranly\.net spambot=yes
SetEnvIfNoCase Referer crazyboost\.pro spambot=yes
SetEnvIfNoCase Referer crazyprotocol\.com spambot=yes
SetEnvIfNoCase Referer crd\.clan\.su spambot=yes
SetEnvIfNoCase Referer creams\.makeforum\.eu spambot=yes
SetEnvIfNoCase Referer creativehutindia\.com spambot=yes
SetEnvIfNoCase Referer creatives\.adbetclickin\.pink spambot=yes
SetEnvIfNoCase Referer credit\-online\.ws spambot=yes
SetEnvIfNoCase Referer credit\-respect\.ru spambot=yes
SetEnvIfNoCase Referer credit\.co\.ua spambot=yes
SetEnvIfNoCase Referer creditmoney\.com\.ua spambot=yes
SetEnvIfNoCase Referer creditnation\.ru spambot=yes
SetEnvIfNoCase Referer creditwell\.ru spambot=yes
SetEnvIfNoCase Referer crest\-poloski\.ru spambot=yes
SetEnvIfNoCase Referer crest3d\.ru spambot=yes
SetEnvIfNoCase Referer crirussian\.ru spambot=yes
SetEnvIfNoCase Referer crynet\.cc spambot=yes
SetEnvIfNoCase Referer cryptoswap\.biz spambot=yes
SetEnvIfNoCase Referer crystalslot\.com spambot=yes
SetEnvIfNoCase Referer cs\-passion\.pl spambot=yes
SetEnvIfNoCase Referer cscwtalkto\.site spambot=yes
SetEnvIfNoCase Referer csgo4\.win spambot=yes
SetEnvIfNoCase Referer cubook\.supernew\.org spambot=yes
SetEnvIfNoCase Referer cubs\-jerseys\.us spambot=yes
SetEnvIfNoCase Referer culad\.com spambot=yes
SetEnvIfNoCase Referer culmimg\.pw spambot=yes
SetEnvIfNoCase Referer culturevie\.info spambot=yes
SetEnvIfNoCase Referer cupday\.com spambot=yes
SetEnvIfNoCase Referer custodieva\.ru spambot=yes
SetEnvIfNoCase Referer custom\-electric\-guitar\.com spambot=yes
SetEnvIfNoCase Referer custom\-product\-labels\.com spambot=yes
SetEnvIfNoCase Referer customboxes4less\.com spambot=yes
SetEnvIfNoCase Referer customcatchcan\.com spambot=yes
SetEnvIfNoCase Referer customchocolate\.business\-for\-home\.com spambot=yes
SetEnvIfNoCase Referer customcollegeessays\.net spambot=yes
SetEnvIfNoCase Referer customergrowthsystems\.com spambot=yes
SetEnvIfNoCase Referer customerguru\.in spambot=yes
SetEnvIfNoCase Referer customerpromos\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer customsua\.com\.ua spambot=yes
SetEnvIfNoCase Referer cutalltheshit\.com spambot=yes
SetEnvIfNoCase Referer cv\.wallhade\.co spambot=yes
SetEnvIfNoCase Referer cvety24\.by spambot=yes
SetEnvIfNoCase Referer cwetochki\.ru spambot=yes
SetEnvIfNoCase Referer cxpromote\.com spambot=yes
SetEnvIfNoCase Referer cyclobenzaprinevstizanidine\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer cymbaltaandtizanidine\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer cypernhuset\.se spambot=yes
SetEnvIfNoCase Referer cyprusbuyproperties\.com spambot=yes
SetEnvIfNoCase Referer cyse\.tk spambot=yes
SetEnvIfNoCase Referer czat\.wp\.pl spambot=yes
SetEnvIfNoCase Referer czeshop\.info spambot=yes
SetEnvIfNoCase Referer d\-black\.bz spambot=yes
SetEnvIfNoCase Referer d0t\.ru spambot=yes
SetEnvIfNoCase Referer d2jsp\.org spambot=yes
SetEnvIfNoCase Referer dafatiri\.com spambot=yes
SetEnvIfNoCase Referer dailyfinancefix\.com spambot=yes
SetEnvIfNoCase Referer dailyrank\.net spambot=yes
SetEnvIfNoCase Referer dailystrength\.org spambot=yes
SetEnvIfNoCase Referer dairyindia\.in spambot=yes
SetEnvIfNoCase Referer daisye\.top spambot=yes
SetEnvIfNoCase Referer dalavia\.ru spambot=yes
SetEnvIfNoCase Referer damasarenai\.info spambot=yes
SetEnvIfNoCase Referer dame\-ns\.kz spambot=yes
SetEnvIfNoCase Referer damedingel\.ya\.ru spambot=yes
SetEnvIfNoCase Referer danashop\.ru spambot=yes
SetEnvIfNoCase Referer danceuniverse\.ru spambot=yes
SetEnvIfNoCase Referer dandiyabeats\.in spambot=yes
SetEnvIfNoCase Referer daneshetabiat\.com spambot=yes
SetEnvIfNoCase Referer dangphoto\.trade spambot=yes
SetEnvIfNoCase Referer danschawbel\.com spambot=yes
SetEnvIfNoCase Referer daooda\.com spambot=yes
SetEnvIfNoCase Referer daptravel\.com spambot=yes
SetEnvIfNoCase Referer daretodonate\.co spambot=yes
SetEnvIfNoCase Referer darkages\.info spambot=yes
SetEnvIfNoCase Referer darkbooks\.org spambot=yes
SetEnvIfNoCase Referer darmebel\.com\.ua spambot=yes
SetEnvIfNoCase Referer darodar\.com spambot=yes
SetEnvIfNoCase Referer data\-mining\.tk spambot=yes
SetEnvIfNoCase Referer data\.vtc\.pw spambot=yes
SetEnvIfNoCase Referer data1\.scopich\.com spambot=yes
SetEnvIfNoCase Referer datadepths\.com spambot=yes
SetEnvIfNoCase Referer dataloading\.net spambot=yes
SetEnvIfNoCase Referer date\-withme\.com spambot=yes
SetEnvIfNoCase Referer dating\-app\.ru spambot=yes
SetEnvIfNoCase Referer dating\-time\-now\.com spambot=yes
SetEnvIfNoCase Referer datract\.com spambot=yes
SetEnvIfNoCase Referer datsun\-do\.com spambot=yes
SetEnvIfNoCase Referer davebestdeals\.com spambot=yes
SetEnvIfNoCase Referer davidovic\.info spambot=yes
SetEnvIfNoCase Referer dawlenie\.com spambot=yes
SetEnvIfNoCase Referer day\-news\.info spambot=yes
SetEnvIfNoCase Referer daydream\-studio\.ru spambot=yes
SetEnvIfNoCase Referer dayibiao\.com spambot=yes
SetEnvIfNoCase Referer daymusam\.com spambot=yes
SetEnvIfNoCase Referer db\.speedup\.gdn spambot=yes
SetEnvIfNoCase Referer dbmkfhqk\.bloger\.index\.hr spambot=yes
SetEnvIfNoCase Referer dcj\-nn\.ru spambot=yes
SetEnvIfNoCase Referer ddlmega\.net spambot=yes
SetEnvIfNoCase Referer ddospanel\.com spambot=yes
SetEnvIfNoCase Referer ddpills\.com spambot=yes
SetEnvIfNoCase Referer ddsoldes\.fr spambot=yes
SetEnvIfNoCase Referer de\.zapmeta\.com spambot=yes
SetEnvIfNoCase Referer deadlinkchecker\.com spambot=yes
SetEnvIfNoCase Referer dealighted\.com spambot=yes
SetEnvIfNoCase Referer dealitright\.click spambot=yes
SetEnvIfNoCase Referer dealwifi\.com spambot=yes
SetEnvIfNoCase Referer deanmoore\.ie spambot=yes
SetEnvIfNoCase Referer dear\-diary\.ru spambot=yes
SetEnvIfNoCase Referer decenttools\.com spambot=yes
SetEnvIfNoCase Referer decoratinghomes\.ga spambot=yes
SetEnvIfNoCase Referer decorationspcs\.com spambot=yes
SetEnvIfNoCase Referer decorazilla\.com spambot=yes
SetEnvIfNoCase Referer deda\-moroza\-zakaz\.ru spambot=yes
SetEnvIfNoCase Referer defenderxtactical\.com spambot=yes
SetEnvIfNoCase Referer degerlund\.net spambot=yes
SetEnvIfNoCase Referer dekoration\.us spambot=yes
SetEnvIfNoCase Referer dekorkeramik\.ru spambot=yes
SetEnvIfNoCase Referer delayreferat\.ru spambot=yes
SetEnvIfNoCase Referer delfin\-aqua\.com\.ua spambot=yes
SetEnvIfNoCase Referer delitime\.info spambot=yes
SetEnvIfNoCase Referer dellalimov\.com spambot=yes
SetEnvIfNoCase Referer delta\-line\.men spambot=yes
SetEnvIfNoCase Referer deluxedumps\.com spambot=yes
SetEnvIfNoCase Referer demenageur\.com spambot=yes
SetEnvIfNoCase Referer demian\.kz spambot=yes
SetEnvIfNoCase Referer demon\-tweeks\.com spambot=yes
SetEnvIfNoCase Referer den\-noch24\.ru spambot=yes
SetEnvIfNoCase Referer dengi\-pod\-zalog\-nedvizhimosti\.ru spambot=yes
SetEnvIfNoCase Referer deniven\.1bb\.ru spambot=yes
SetEnvIfNoCase Referer dentalpearls\.com\.au spambot=yes
SetEnvIfNoCase Referer dentfidemountpreach\.tk spambot=yes
SetEnvIfNoCase Referer deplim\.com spambot=yes
SetEnvIfNoCase Referer depositfiles\-porn\.ga spambot=yes
SetEnvIfNoCase Referer derevesendeco\.com spambot=yes
SetEnvIfNoCase Referer descargar\-musica\-gratis\.net spambot=yes
SetEnvIfNoCase Referer deshevo\-nedorogo\.ru spambot=yes
SetEnvIfNoCase Referer design\-ideas\.info spambot=yes
SetEnvIfNoCase Referer design\-lands\.ru spambot=yes
SetEnvIfNoCase Referer designdevise\.com spambot=yes
SetEnvIfNoCase Referer destinationrealestate\.com spambot=yes
SetEnvIfNoCase Referer detalizaciya\-tut\.biz spambot=yes
SetEnvIfNoCase Referer detective01\.ru spambot=yes
SetEnvIfNoCase Referer detki\-opt\.ru spambot=yes
SetEnvIfNoCase Referer detmebel\.su spambot=yes
SetEnvIfNoCase Referer detoxmed24\.ru spambot=yes
SetEnvIfNoCase Referer detskie\-konstruktory\.ru spambot=yes
SetEnvIfNoCase Referer detskie\-zabavi\.ru spambot=yes
SetEnvIfNoCase Referer detsky\-nabytek\.info spambot=yes
SetEnvIfNoCase Referer deutschehobbyhuren\.net spambot=yes
SetEnvIfNoCase Referer deutschland123\.de spambot=yes
SetEnvIfNoCase Referer dev\-seo\.blog spambot=yes
SetEnvIfNoCase Referer dev\.citetick\.com spambot=yes
SetEnvIfNoCase Referer dev33\.dioniqlabb\.se spambot=yes
SetEnvIfNoCase Referer dev78\.dioniqlabb\.se spambot=yes
SetEnvIfNoCase Referer devochki\.top spambot=yes
SetEnvIfNoCase Referer dfiles\.me spambot=yes
SetEnvIfNoCase Referer dfwu1013\.info spambot=yes
SetEnvIfNoCase Referer dfwu1019\.info spambot=yes
SetEnvIfNoCase Referer dgfitness\.co spambot=yes
SetEnvIfNoCase Referer diamond\-necklace\.info spambot=yes
SetEnvIfNoCase Referer diarioaconcagua\.com spambot=yes
SetEnvIfNoCase Referer dichvuvesinhhanoi\.com spambot=yes
SetEnvIfNoCase Referer dickssportinggoods\.com spambot=yes
SetEnvIfNoCase Referer diegolopezcastan\.com spambot=yes
SetEnvIfNoCase Referer diesel\-parts28\.ru spambot=yes
SetEnvIfNoCase Referer dieswaene\.com spambot=yes
SetEnvIfNoCase Referer dieta\-personalna\.pl spambot=yes
SetEnvIfNoCase Referer diffbot\.com spambot=yes
SetEnvIfNoCase Referer digest\-project\.ru spambot=yes
SetEnvIfNoCase Referer digilander\.libero\.it spambot=yes
SetEnvIfNoCase Referer digital\-sale\.su spambot=yes
SetEnvIfNoCase Referer digital\-video\-processing\.com spambot=yes
SetEnvIfNoCase Referer digitalassetmanagement\.site spambot=yes
SetEnvIfNoCase Referer digitalfaq\.com spambot=yes
SetEnvIfNoCase Referer dignitasdata\.se spambot=yes
SetEnvIfNoCase Referer dikqlyremy\.info spambot=yes
SetEnvIfNoCase Referer dikx\.gdn spambot=yes
SetEnvIfNoCase Referer dildofotzen\.net spambot=yes
SetEnvIfNoCase Referer dimaka\.info spambot=yes
SetEnvIfNoCase Referer dimfour\.com spambot=yes
SetEnvIfNoCase Referer diminishedvalueoforegon\.com spambot=yes
SetEnvIfNoCase Referer dimkino\.ru spambot=yes
SetEnvIfNoCase Referer dinkolove\.ya\.ru spambot=yes
SetEnvIfNoCase Referer dinosaurus\.site spambot=yes
SetEnvIfNoCase Referer dipstar\.org spambot=yes
SetEnvIfNoCase Referer directivepub\.com spambot=yes
SetEnvIfNoCase Referer directrev\.com spambot=yes
SetEnvIfNoCase Referer dirtpics\.pw spambot=yes
SetEnvIfNoCase Referer discountbarbour\.online spambot=yes
SetEnvIfNoCase Referer discountliv\.com spambot=yes
SetEnvIfNoCase Referer discovertreasure\-a\.akamaihd\.net spambot=yes
SetEnvIfNoCase Referer discovertreasurenow\.com spambot=yes
SetEnvIfNoCase Referer dispo\.de spambot=yes
SetEnvIfNoCase Referer disruptingdinnerparties\.com spambot=yes
SetEnvIfNoCase Referer distver\.ru spambot=yes
SetEnvIfNoCase Referer diusyawiga\.tk spambot=yes
SetEnvIfNoCase Referer div\.as spambot=yes
SetEnvIfNoCase Referer divatraffic\.com spambot=yes
SetEnvIfNoCase Referer divci\-hry\.info spambot=yes
SetEnvIfNoCase Referer dividendo\.ru spambot=yes
SetEnvIfNoCase Referer divisioncore\.com spambot=yes
SetEnvIfNoCase Referer divku\.ru spambot=yes
SetEnvIfNoCase Referer diy\-handmade\-ideas\.com spambot=yes
SetEnvIfNoCase Referer djekxa\.ru spambot=yes
SetEnvIfNoCase Referer djihispano\.com spambot=yes
SetEnvIfNoCase Referer djonwatch\.ru spambot=yes
SetEnvIfNoCase Referer djstools\.com spambot=yes
SetEnvIfNoCase Referer dktr\.ru spambot=yes
SetEnvIfNoCase Referer dkvorota\.ru spambot=yes
SetEnvIfNoCase Referer dlya\-android\.org spambot=yes
SetEnvIfNoCase Referer dmmspy\.com spambot=yes
SetEnvIfNoCase Referer dms\-sw\.ru spambot=yes
SetEnvIfNoCase Referer dnepr\-avtospar\.com\.ua spambot=yes
SetEnvIfNoCase Referer dnepropetrovsk\.mistr\-x\.org spambot=yes
SetEnvIfNoCase Referer dneprsvet\.com\.ua spambot=yes
SetEnvIfNoCase Referer dnsrsearch\.com spambot=yes
SetEnvIfNoCase Referer docs4all\.com spambot=yes
SetEnvIfNoCase Referer docsportal\.net spambot=yes
SetEnvIfNoCase Referer docstoc\.com spambot=yes
SetEnvIfNoCase Referer doctissimo\.fr spambot=yes
SetEnvIfNoCase Referer doctormakarova\.ru spambot=yes
SetEnvIfNoCase Referer documentbase\.net spambot=yes
SetEnvIfNoCase Referer documentsite\.net spambot=yes
SetEnvIfNoCase Referer dodlive\.mil spambot=yes
SetEnvIfNoCase Referer doeco\.ru spambot=yes
SetEnvIfNoCase Referer dogbreedspicture\.net spambot=yes
SetEnvIfNoCase Referer dogclothing\.store spambot=yes
SetEnvIfNoCase Referer dogoimage\.com spambot=yes
SetEnvIfNoCase Referer dogsrun\.net spambot=yes
SetEnvIfNoCase Referer dojki\-hd\.com spambot=yes
SetEnvIfNoCase Referer dojki365\.online spambot=yes
SetEnvIfNoCase Referer dokfilms\.net spambot=yes
SetEnvIfNoCase Referer doktoronline\.no spambot=yes
SetEnvIfNoCase Referer dokumentalkino\.net spambot=yes
SetEnvIfNoCase Referer dollartree\.info spambot=yes
SetEnvIfNoCase Referer dolohen\.com spambot=yes
SetEnvIfNoCase Referer domain\-submit\.info spambot=yes
SetEnvIfNoCase Referer domain\-tracker\.com spambot=yes
SetEnvIfNoCase Referer domain\.webkeyit\.com spambot=yes
SetEnvIfNoCase Referer domain2008\.com spambot=yes
SetEnvIfNoCase Referer domainanalyzing\.xyz spambot=yes
SetEnvIfNoCase Referer domaincdn\.xyz spambot=yes
SetEnvIfNoCase Referer domaincheck\.io spambot=yes
SetEnvIfNoCase Referer domaincrawler\.com spambot=yes
SetEnvIfNoCase Referer domaineaneblanc\.com spambot=yes
SetEnvIfNoCase Referer domainroam\.win spambot=yes
SetEnvIfNoCase Referer domainsatcost\.com spambot=yes
SetEnvIfNoCase Referer domainsphoto\.com spambot=yes
SetEnvIfNoCase Referer domashneeruporno\.com spambot=yes
SetEnvIfNoCase Referer domcran\.net spambot=yes
SetEnvIfNoCase Referer domik\-derevne\.ru spambot=yes
SetEnvIfNoCase Referer dominateforex\.ml spambot=yes
SetEnvIfNoCase Referer domination\.ml spambot=yes
SetEnvIfNoCase Referer domini\.cat spambot=yes
SetEnvIfNoCase Referer dominterior\.org spambot=yes
SetEnvIfNoCase Referer domoysshop\.ru spambot=yes
SetEnvIfNoCase Referer domznaniy\.ru spambot=yes
SetEnvIfNoCase Referer donna7753191\.ru spambot=yes
SetEnvIfNoCase Referer donvito\.unas\.cz spambot=yes
SetEnvIfNoCase Referer dood\.live spambot=yes
SetEnvIfNoCase Referer doreenblog\.online spambot=yes
SetEnvIfNoCase Referer dorratex\.tn spambot=yes
SetEnvIfNoCase Referer doska\-vsem\.ru spambot=yes
SetEnvIfNoCase Referer dostavimvdom\.ru spambot=yes
SetEnvIfNoCase Referer dostavka\-v\-krym\.com spambot=yes
SetEnvIfNoCase Referer dostavka\-v\-ukrainu\.ru spambot=yes
SetEnvIfNoCase Referer dosug\-lux\.ru spambot=yes
SetEnvIfNoCase Referer dosugrostov\.site spambot=yes
SetEnvIfNoCase Referer dotmass\.top spambot=yes
SetEnvIfNoCase Referer dotnetdotcom\.org spambot=yes
SetEnvIfNoCase Referer doublepimp\.com spambot=yes
SetEnvIfNoCase Referer download\-of\-the\-warez\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer download\-wallpaper\.net spambot=yes
SetEnvIfNoCase Referer download\-walpaperhd\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer downloaddy\.net spambot=yes
SetEnvIfNoCase Referer downloadeer\.net spambot=yes
SetEnvIfNoCase Referer downloader12\.ru spambot=yes
SetEnvIfNoCase Referer downloadkakaotalk\.com spambot=yes
SetEnvIfNoCase Referer downloadme\.life spambot=yes
SetEnvIfNoCase Referer downloadmefiranaratb1972\.xpg\.com\.br spambot=yes
SetEnvIfNoCase Referer downloads\-whatsapp\.com spambot=yes
SetEnvIfNoCase Referer downtuptv\.gq spambot=yes
SetEnvIfNoCase Referer downvids\.net spambot=yes
SetEnvIfNoCase Referer doxyporno\.com spambot=yes
SetEnvIfNoCase Referer doxysexy\.com spambot=yes
SetEnvIfNoCase Referer doyouknowtheword\-flummox\.ml spambot=yes
SetEnvIfNoCase Referer dpihatinh\.gov\.vn spambot=yes
SetEnvIfNoCase Referer dprtb\.com spambot=yes
SetEnvIfNoCase Referer dptaughtme\.com spambot=yes
SetEnvIfNoCase Referer draniki\.org spambot=yes
SetEnvIfNoCase Referer drev\.biz spambot=yes
SetEnvIfNoCase Referer drhomes\.biz spambot=yes
SetEnvIfNoCase Referer drillsaw\.ru spambot=yes
SetEnvIfNoCase Referer driving\.kiev\.ua spambot=yes
SetEnvIfNoCase Referer drivotracker\.com spambot=yes
SetEnvIfNoCase Referer droidlook\.net spambot=yes
SetEnvIfNoCase Referer drpornogratisx\.xxx spambot=yes
SetEnvIfNoCase Referer drugs\-no\-rx\.info spambot=yes
SetEnvIfNoCase Referer drugspowerstore\.com spambot=yes
SetEnvIfNoCase Referer drugstoreforyou\.com spambot=yes
SetEnvIfNoCase Referer drunkenstepfather\.com spambot=yes
SetEnvIfNoCase Referer drunkmoms\.net spambot=yes
SetEnvIfNoCase Referer drupa\.com spambot=yes
SetEnvIfNoCase Referer druzhbany\.ru spambot=yes
SetEnvIfNoCase Referer druzhininevgeniy63\.blogspot\.com spambot=yes
SetEnvIfNoCase Referer dscaas\.website spambot=yes
SetEnvIfNoCase Referer dstroy\.su spambot=yes
SetEnvIfNoCase Referer dtm\-spain\.com spambot=yes
SetEnvIfNoCase Referer dtnlyss\.com spambot=yes
SetEnvIfNoCase Referer duawitchrarato\.tk spambot=yes
SetEnvIfNoCase Referer dumpsmania24\.com spambot=yes
SetEnvIfNoCase Referer dumuelave\.xyz spambot=yes
SetEnvIfNoCase Referer duplicashapp\.com spambot=yes
SetEnvIfNoCase Referer dustyorate\.com spambot=yes
SetEnvIfNoCase Referer dvd\-famille\.com spambot=yes
SetEnvIfNoCase Referer dverimegapolis\.ru spambot=yes
SetEnvIfNoCase Referer dvervmoskvu\.ru spambot=yes
SetEnvIfNoCase Referer dvr\.biz\.ua spambot=yes
SetEnvIfNoCase Referer dvrlists\.com spambot=yes
SetEnvIfNoCase Referer dwomlink\.info spambot=yes
SetEnvIfNoCase Referer dynainbox\.com spambot=yes
SetEnvIfNoCase Referer dyshagi\.ru spambot=yes
SetEnvIfNoCase Referer dyt\.net spambot=yes
SetEnvIfNoCase Referer e\-avon\.ru spambot=yes
SetEnvIfNoCase Referer e\-biznes\.info spambot=yes
SetEnvIfNoCase Referer e\-buyeasy\.com spambot=yes
SetEnvIfNoCase Referer e\-c\.al spambot=yes
SetEnvIfNoCase Referer e\-collantes\.com spambot=yes
SetEnvIfNoCase Referer e\-commerce\-seo\.com spambot=yes
SetEnvIfNoCase Referer e\-commerce\-seo1\.com spambot=yes
